Player,Date,Time,TimeOfDay
SPK,2017-09-25,2:42,NA
SPK,2017-09-26,0:53,NA
SPK,2017-09-27,3:32,NA
SPK,2017-10-02,1:59,NA
SPK,2017-10-03,0:35,NA
SPK,2017-10-07,2:53,NA
SPK,2017-10-13,3:56,NA
SPK,2017-10-16,1:01,NA
SPK,2017-10-17,1:06,NA
SPK,2017-10-18,7:35,NA
SPK,2017-10-19,2:30,NA
SPK,2017-10-20,1:00,NA
SPK,2017-10-25,1:32,NA
SPK,2017-10-27,0:55,NA
SPK,2017-10-30,2:37,NA
SPK,2017-10-31,3:30,NA
SPK,2017-11-01,1:26,NA
SPK,2017-11-02,2:50,NA
SPK,2017-11-03,1:26,NA
SPK,2017-11-06,3:24,NA
SPK,2017-11-08,5.43,NA
SPK,2017-11-09,1:24,NA
SPK,2017-11-10,0:41,NA
SPK,2017-11-13,1:09,NA
SPK,2017-11-15,3:14,NA
SPK,2017-11-16,1:18,NA
SPK,2017-11-17,1:00,NA
SPK,2017-11-20,1:25,NA
SPK,2017-11-21,2:26,NA
SPK,2017-11-22,2:27,NA
SPK,2017-11-27,1:34,NA
SPK,2017-11-29,1:15,NA
SPK,2017-11-30,2:26,NA
SPK,2017-12-01,4:07,NA
SPK,2017-12-03,2:16,NA
SPK,2017-12-04,1:13,NA
SPK,2017-12-05,2:46,NA
SPK,2017-12-06,4:42,NA
SPK,2017-12-07,6:21,NA
SPK,2017-12-12,4:32,NA
SPK,2017-12-13,0:51,NA
SPK,2017-12-14,1:18,NA
SPK,2017-12-15,0:29,NA
SPK,2017-12-18,3:04,NA
SPK,2017-12-20,4:04,NA
SPK,2017-12-21,4:34,NA
SPK,2017-12-24,2:08,NA
SPK,2017-12-30,0:39,NA
SPK,2018-01-02,1:46,NA
SPK,2018-01-03,1:38,NA
SPK,2018-01-04,1:11,NA
SPK,2018-01-05,1:45,NA
SPK,2018-01-06,2:18,NA
SPK,2018-01-07,0:51,NA
SPK,2018-01-08,2:05,NA
SPK,2018-01-09,6:08,NA
SPK,2018-01-10,0:43,NA
SPK,2018-01-11,2:55,NA
SPK,2018-01-12,3:14,NA
SPK,2018-01-15,1:02,NA
SPK,2018-01-16,2:05,NA
SPK,2018-01-17,1:52,NA
SPK,2018-01-18,2:16,NA
SPK,2018-01-19,2:06,NA
SPK,2018-01-20,2:46,NA
SPK,2018-01-22,1:02,NA
SPK,2018-01-23,2:16,NA
SPK,2018-01-24,2:24,NA
SPK,2018-01-25,1:42,NA
SPK,2018-01-26,1:27,NA
SPK,2018-01-29,3:58,NA
SPK,2018-01-30,2:04,NA
SPK,2018-01-31,1:27,NA
SPK,2018-02-02,0:53,NA
SPK,2018-02-04,1:07,NA
SPK,2018-02-05,0:56,NA
SPK,2018-02-06,3:11,NA
SPK,2018-02-07,0:45,NA
SPK,2018-02-08,1:58,NA
SPK,2018-02-08,2:15,NA
SPK,2018-02-11,1:50,NA
SPK,2018-02-12,1:26,NA
SPK,2018-02-14,3:04,NA
SPK,2018-02-15,1:29,NA
SPK,2018-02-16,1:44,NA
SPK,2018-02-22,2:24,NA
SPK,2018-02-23,1:47,NA
SPK,2018-02-25,2:36,NA
SPK,2018-02-27,6:56,NA
SPK,2018-02-28,1:01,NA
SPK,2018-03-01,1:32,NA
SPK,2018-03-02,1:06,NA
SPK,2018-03-03,3:36,NA
SPK,2018-03-05,3:02,NA
SPK,2018-03-06,2:03,NA
SPK,2018-03-07,3:03,NA
SPK,2018-03-08,0:49,NA
SPK,2018-03-09,2:46,NA
SPK,2018-03-12,2:19,NA
SPK,2018-03-13,4:27,NA
SPK,2018-03-14,0:29,NA
SPK,2018-03-15,4:01,NA
SPK,2018-03-16,1:10,NA
SPK,2018-03-20,1:31,NA
SPK,2018-03-21,0:56,NA
SPK,2018-03-22,1:24,NA
SPK,2018-03-23,1:40,NA
SPK,2018-03-24,2:04,NA
SPK,2018-03-26,2:04,NA
SPK,2018-03-28,2:43,NA
SPK,2018-03-29,2:46,NA
SPK,2018-03-30,1:56,NA
SPK,2018-04-02,2:18,NA
SPK,2018-04-04,0:49,NA
SPK,2018-04-05,1:21,NA
SPK,2018-04-06,1:15,NA
SPK,2018-04-09,1:13,NA
SPK,2018-04-10,2:04,NA
SPK,2018-04-12,1:53,NA
SPK,2018-04-13,1:05,NA
SPK,2018-04-17,0:20,NA
SPK,2018-04-19,1:13,NA
SPK,2018-04-20,0:59,NA
SPK,2018-04-21,3:13,NA
SPK,2018-04-22,1:43,NA
SPK,2018-04-24,2:33,NA
SPK,2018-04-26,1:45,NA
SPK,2018-05-01,1:23,NA
SPK,2018-05-02,1:12,NA
SPK,2018-05-03,2:45,NA
SPK,2018-05-08,3:43,NA
SPK,2018-05-09,1:06,12:10
JAK,2018-05-09,1:42,18:03
SPK,2018-05-10,2:00,NA
SPK,2018-05-14,1:56,NA
SPK,2018-05-15,3:40,NA
SPK,2018-05-16,1:40,9:50
JAK,2018-05-16,1:36,11:50
JIK,2018-05-16,1:05,11:50
SPK,2018-05-17,0:59,NA
SPK,2018-05-20,1:41,NA
JIK,2018-05-20,1:14,NA
SPK,2018-05-21,0:54,8:41
JAK,2018-05-21,0:50,10:55
SPK,2018-05-22,2:37,NA
SPK,2018-05-23,1:18,NA
SPK,2018-05-24,1:05,9:04
JAK,2018-05-24,1:35,11:41
SPK,2018-05-25,0:18,9:04
SPK,2018-05-26,3:41,NA
SPK,2018-05-29,0:40,NA
SPK,2018-05-30,0:48,10:25
JAK,2018-05-30,0:46,12:22
JIK,2018-05-30,1:19,19:50
JAK,2018-05-31,0:46,19:57
JIK,2018-05-31,0:27,20:02
SPK,2018-06-01,2:20,NA
SPK,2018-06-02,2:44,NA
SPK,2018-06-06,0:41,11:26
JAK,2018-06-06,1:21,18:49
JIK,2018-06-06,0:47,18:49
JAK,2018-06-07,1:27,NA
SPK,2018-06-07,0:50,13:08
JIK,2018-06-07,1:15,20:39
